Configuration on demand is an incubating feature.
WARNING:The option setting 'android.aapt2FromMavenOverride=/usr/local/bin/aapt2' is experimental.
e: file:///root/shared/_Box/bot/wami1/app/src/main/java/com/radwrld/wami/ChatActivity.kt:230:44 Type mismatch: inferred type is String? but String was expected
e: file:///root/shared/_Box/bot/wami1/app/src/main/java/com/radwrld/wami/storage/MessageStorage.kt:39:13 Val cannot be reassigned
e: file:///root/shared/_Box/bot/wami1/app/src/main/java/com/radwrld/wami/storage/MessageStorage.kt:40:13 Val cannot be reassigned
e: file:///root/shared/_Box/bot/wami1/app/src/main/java/com/radwrld/wami/storage/MessageStorage.kt:49:13 Val cannot be reassigned

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileDebugKotlin'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:142)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)

==============================================================================

* Get more help at https://help.gradle.org

BUILD FAILED in 21s
